Labels,Labels,Labels
ace,of,hearts
ace,of,diamonds
ace,of,diamonds
ace,of,diamonds
ace,of,spades
ace,of,diamonds
ace,of,clubs
ace,of,diamonds
ace,of,diamonds
ace,of,clubs
ace,of,clubs
ace,of,hearts
ace,of,diamonds
ace,of,spades
ace,of,hearts
ace,of,clubs
ace,of,spades
ace,of,diamonds
ace,of,hearts
ace,of,spades
ace,of,spades
ace,of,clubs
ace,of,spades
ace,of,diamonds
ace,of,hearts
ace,of,clubs
ace,of,spades
ace,of,clubs
ace,of,hearts
ace,of,hearts
ace,of,diamonds
ace,of,clubs
ace,of,clubs
ace,of,diamonds
ace,of,clubs
ace,of,clubs
ace,of,hearts
ace,of,spades
ace,of,diamonds
ace,of,spades
ace,of,spades
ace,of,spades
ace,of,hearts
jack,of,spades
jack,of,hearts
jack,of,hearts
jack,of,spades
jack,of,spades
ace,of,hearts
jack,of,diamonds
jack,of,spades
jack,of,hearts
ace,of,clubs
ace,of,spades
jack,of,hearts
jack,of,diamonds
jack,of,diamonds
jack,of,diamonds
jack,of,hearts
jack,of,clubs
jack,of,spades
ace,of,spades
jack,of,clubs
jack,of,clubs
ace,of,spades
jack,of,spades
jack,of,hearts
jack,of,diamonds
jack,of,clubs
ace,of,diamonds
jack,of,hearts
jack,of,diamonds
jack,of,hearts
jack,of,spades
jack,of,clubs
ace,of,clubs
jack,of,diamonds
jack,of,clubs
jack,of,clubs
jack,of,clubs
ace,of,diamonds
ace,of,hearts
jack,of,hearts
jack,of,hearts
jack,of,hearts
ace,of,clubs
ace,of,clubs
jack,of,clubs
jack,of,diamonds
jack,of,hearts
jack,of,clubs
jack,of,spades
ace,of,hearts
jack,of,spades
ace,of,spades
ten,of,clubs
ten,of,clubs
ten,of,clubs
ace,of,spades
ace,of,diamonds
ten,of,clubs
ten,of,clubs
ace,of,spades
ten,of,clubs
ten,of,clubs
ace,of,spades
two,of,clubs
two,of,clubs
ace,of,clubs
ace,of,diamonds
