filename,width,height,class,xmin,ymin,xmax,ymax
35.jpg,750,1200,ace of hearts,149,328,603,978
d38.jpg,183,275,three of diamonds,38,58,143,220
85.jpg,281,470,jack of hearts,14,49,265,402
s75.png,204,247,seven of spades,17,13,171,231
C710.jpg,183,275,seven of seven,12,19,170,258
qrgji.png,910,776,queen of spades,174,55,687,754
H35.jpg,225,225,three of hearts,36,3,188,218
q29.png,860,737,queen of clubs,212,42,654,682
k22.jpg,362,470,king of diamonds,20,24,328,432
6.jpg,1080,1920,ace of spades,248,412,863,1255
H102.png,189,267,ten of hearts,5,9,183,254
s34.jpg,185,272,three of spades,8,7,179,248
q7.jpg,500,500,queen of clubs,99,4,405,500
s47.jpg,225,225,four of spades,59,34,168,183
s62.jpg,192,263,six of spades,18,18,172,220
H72.jpg,151,200,seven of hearts,17,17,134,181
s58.jpg,178,284,five of spades,12,15,166,253
C41.jpg,180,280,four of clubs,17,18,165,250
s97.jpg,189,267,nine of spades,9,12,181,257
C104.jpg,181,279,ten of clubs,3,1,179,256
d65.jpg,180,280,six of diamonds,13,13,167,247
d91.jpg,204,247,nine of diamonds,16,14,171,230
C107.jpg,189,267,ten of clubs,3,3,188,267
H38.jpg,178,283,two of hearts,8,9,171,261
79.jpeg,225,225,jack of clubs,52,29,167,188
d101.jpg,276,183,ten of diamonds,41,29,135,159
k7.jpg,236,329,king of diamonds,5,3,233,325
s910.png,181,279,nine of spades,1,1,181,258
C96.png,318,159,nine of clubs,104,5,213,155
s65.jpg,193,261,six of spades,12,14,179,247
H95.jpg,151,200,nine of hearts,16,17,137,182
42.jpg,361,512,ace of diamonds,5,7,355,509
q25.jpg,947,1600,queen of clubs,33,31,919,1453
C28.jpg,179,282,two of clubs,2,2,176,262
H73.jpg,193,262,seven of hearts,1,2,189,260
H94.png,181,279,nine of hearts,7,3,176,254
d95.jpg,194,260,nine of diamonds,14,15,179,244
d53.jpg,181,279,five of diamonds,11,11,172,255
k14.jpg,1120,1493,king of clubs,160,225,958,1249
s48.jpg,218,231,four of spades,37,8,180,206
q15.jpg,897,1390,queen of diamonds,69,70,836,1214
H89.jpg,183,275,eight of hearts,9,20,171,255
d105.jpg,192,262,ten of diamonds,6,10,183,250
d26.jpg,193,260,two of diamonds,10,10,183,253
d109.jpg,175,287,ten of diamonds,5,5,172,264
H74.jpg,182,276,seven of hearts,2,1,180,276
C64.png,204,247,six of hearts,17,13,169,232
C82.png,194,259,eigth of clubs,10,9,182,252
d54.jpg,189,266,five of diamonds,2,5,189,259
H82.jpg,182,276,eight of hearts,3,1,177,276
s79.jpg,188,268,seven of spades,19,19,167,246
s82.jpg,182,276,eight of spades,1,3,180,276
H45.jpg,275,183,four of hearts,20,19,246,159
30.jpg,500,500,ace of diamonds,117,56,382,442
H810.png,186,271,eight of hearts,4,3,185,250
H104.jpg,183,275,ten of hearts,7,19,173,254
1.jpg,852,480,ace of hearts,250,23,592,438
k3.jpg,773,1032,king of hearts,16,13,766,1006
H99.png,139,202,nine of hearts,2,1,139,201
s23.jpg,187,269,two of spades,18,19,167,249
C59.jpg,194,260,five of clubs,12,11,183,249
H79.jpg,275,183,seven of hearts,31,26,256,168
s49.jpg,183,275,four of spades,8,19,172,256
2.jpg,600,840,ace of hearts,23,30,575,812
89.jpg,1500,1500,jack of clubs,352,192,1154,1305
H96.jpg,179,281,nine of hearts,13,14,165,253
qtyiy7i.png,860,737,queen of clubs,208,49,652,686
q14.jpg,873,1390,queen of diamonds,64,64,799,1226
s68.png,139,202,six of spades,1,1,139,201
97.jpg,512,512,jack of spades,105,41,406,467
C33.jpg,183,275,three of clubs,13,19,169,258
s102.jpg,183,275,ten of spades,8,20,173,254
36.jpg,560,721,ace of hearts,78,79,478,641
H107.jpg,151,200,ten of hearts,16,19,134,184
H53.jpg,186,271,five of hearts,10,10,176,245
69.png,2000,2809,jack of clubs,30,19,1983,2798
d29.jpg,186,271,two of diamonds,4,7,182,251
73.jpg,750,1000,jack of clubs,147,182,606,815
s59.jpg,198,255,five of spades,25,22,168,220
24.jpeg,720,1280,ace of spades,5,9,715,1273
26.jpg,800,533,ace of hearts,378,92,702,428
H22.jpg,194,259,two of hearts,25,31,163,218
C53.jpg,192,262,five of clubs,4,6,185,256
55.jpg,480,692,jack of diamonds,9,8,469,678
d63.jpg,183,275,six of diamonds,12,18,170,259
d68.jpg,225,225,six of diamonds,44,5,185,218
H39.jpg,203,248,two of hearts,38,31,168,216
s31.png,196,258,three of spades,19,13,178,242
k.jpg,842,1300,king of hearts,76,106,768,1186
C58.jpg,216,233,five of clubs,54,27,163,187
46.jpeg,168,300,ace of spades,2,47,166,287
67.jpg,470,700,jack of spades,52,153,407,628
C92.png,275,183,nine of clubs,37,31,245,143
k27.jpeg,179,282,king of hearts,11,10,170,254
d31.jpg,192,262,three of diamonds,7,5,182,250
C23.jpg,190,265,two of clubs,5,7,188,260
s81.jpg,183,275,eight of spades,11,13,173,261
s46.jpg,186,270,four of spades,16,12,171,258
d104.jpg,178,283,ten of diamonds,14,10,169,253
H23.png,186,270,two of hearts,1,1,185,268
d310.jpg,174,290,three of diamonds,17,17,160,277
q9.jpg,1104,1689,jack of diamonds,93,94,1026,1517
H77.png,189,267,seven of hearts,8,12,180,254
s73.jpg,188,268,seven of spades,7,7,180,250
H63.jpg,188,268,six of hearts,39,43,152,202
q30.jpg,707,1024,queen of diamonds,63,63,644,954
C78.jpg,225,225,seven of clubs,54,30,168,194
H27.jpg,197,255,two of hearts,34,25,165,229
d510.jpg,245,206,five of diamonds,2,1,242,205
s43.jpg,151,200,four of spades,18,17,136,182
k26.png,188,268,king of hearts,4,4,188,253
k48.png,800,800,queen of spades,214,122,591,680
s99.png,190,266,nine of spades,3,3,185,260
k18.jpeg,199,253,king of hearts,29,28,170,225
H66.jpg,183,275,six of hearts,8,21,171,255
H83.jpg,177,285,eight of hearts,10,22,163,242
C99.jpg,177,285,nine of clubs,13,25,164,243
66.jpg,400,629,jack of spades,24,5,381,591
s41.jpg,204,247,four of spades,17,11,172,231
k6.jpeg,1800,1180,king of clubs,544,82,1253,1093
86.jpg,700,1080,jack of hearts,34,2,667,995
H25.png,225,225,two of hearts,53,25,171,198
C108.jpg,225,225,ten of clubs,41,13,184,211
52.jpg,293,470,jack of hearts,4,1,293,451
q24.png,800,800,queen of spades,215,135,588,675
C54.png,193,262,five of clubs,6,6,193,260
s51.jpg,183,275,five of spades,11,13,171,260
q23.jpg,309,400,queen of spades,23,15,287,385
41.jpg,512,512,ace of clubs,141,63,395,468
s76.png,183,275,seven of spades,1,1,182,264
d71.jpg,194,259,seven of diamonds,36,55,154,216
C26.jpg,189,266,two of clubs,14,9,175,236
H36.jpg,194,259,two of hearts,34,40,168,212
7.jpg,1920,1200,ace of spades,692,170,1204,964
C38.jpg,225,225,three of clubs,58,30,169,197
12.jpg,236,332,ace of diamonds,28,33,208,302
H24.jpg,259,194,two of hearts,55,1,201,194
H97.jpg,180,280,nine of hearts,16,15,166,242
64.png,674,1037,jack of hearts,6,19,674,1005
10.jpg,1300,1300,ace of diamonds,352,200,952,1096
C21.jpg,277,182,two of clubs,69,17,211,153
C62.jpg,183,275,six of hearts,11,18,165,258
s56.jpg,186,271,five of spades,8,5,178,246
s36.jpg,187,269,three of spades,9,9,175,245
d67.jpg,225,225,six of diamonds,42,13,182,211
k34.jpeg,193,262,king of clubs,6,4,192,254
q28.jpg,366,512,king of diamonds,9,5,357,502
s610.jpg,189,267,six of spades,20,18,172,248
d36.png,183,275,three of diamonds,3,2,181,275
H26.jpg,299,168,two of hearts,5,1,296,168
H71.jpg,177,285,seven of hearts,5,31,171,230
33.png,181,279,ace of diamonds,4,1,179,260
H69.jpg,275,183,six of hearts,22,20,247,168
94.png,180,252,jack of spades,2,9,180,249
H34.jpg,178,283,three of hearts,19,22,165,247
H109.jpg,237,212,ten of hearts,38,17,195,180
95.jpg,195,300,jack of hearts,4,7,195,287
59.jpg,630,630,jack of diamonds,138,76,486,554
s88.jpg,194,259,eight of spades,23,21,171,239
C63.jpg,192,262,six of hearts,4,4,186,256
C91.jpg,181,279,eigth of clubs,4,1,179,258
70.jpg,236,331,jack of spades,3,1,233,328
23.jpg,1600,1689,ace of clubs,343,158,1233,1409
s45.jpg,182,277,four of spades,5,7,178,253
H32.jpg,186,270,three of hearts,16,16,173,257
H510.jpg,220,229,five of hearts,38,10,180,211
k35.jpg,355,470,king of hearts,34,33,325,412
k43.jpg,345,345,king of hearts,27,78,189,321
C87.jpg,186,270,eigth of clubs,19,17,168,250
14.jpg,660,660,ace of clubs,111,6,578,646
C67.png,216,233,six of hearts,53,27,161,187
60.jpg,630,630,jack of hearts,132,46,499,589
s24.jpg,185,273,two of spades,12,10,176,262
qthrt.jpg,750,1000,queen of hearts,143,200,600,806
k2.jpg,1500,2000,king of spades,125,138,1359,1868
C36.jpg,177,285,three of clubs,11,27,166,241
H85.jpg,151,200,eight of hearts,17,17,135,183
C35.jpg,194,260,three of clubs,17,17,178,244
C73.jpg,192,262,seven of clubs,2,2,187,258
s108.jpg,187,269,ten of spades,2,1,186,249
d78.jpg,183,275,seven of diamonds,14,19,169,259
d210.jpg,225,225,two of diamonds,60,39,166,187
H59.jpg,194,259,five of hearts,33,38,164,223
